,coords.x1,coords.x2,X,OBJECTID,Shape,ORIG_FID,OBJECT,fdate,resolution,gnis_id,gnis_name,lengthkm,reachcode,flowdir,wbarea_per,ftype,fcode,mainpath,innetwork,visibility,SHAPE_Leng,Enabled,Shape_Length,Length_new,Permanent_Identifier,slope
286,-147.534181,65.149564,94,286,Point ZM,22,6808,9/30/2020,2,1399972,Caribou Creek,0.445675,1.90803E+13,1,NA,460,46006,0,1,0,0.008487,1,0,0.445434,2018,0.050438543
287,-147.534083,65.149538,95,287,Point ZM,22,6808,9/30/2020,2,1399972,Caribou Creek,0.445675,1.90803E+13,1,NA,460,46006,0,1,0,0.008487,1,0,0.445434,2018,0.062940875
288,-147.606374,65.163158,272,288,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.075443207
289,-147.606721,65.162831,273,289,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.08794554
290,-147.606889,65.162484,274,290,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.100447872
291,-147.606894,65.162131,275,291,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.112950204
292,-147.607037,65.161778,276,292,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.125452537
293,-147.607118,65.16142,277,293,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.137954869
294,-147.6072,65.161063,278,294,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.150457201
295,-147.607285,65.160706,279,295,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.162959534
296,-147.607322,65.160583,280,296,Point ZM,23,6817,9/30/2020,2,NA,NA,0.293873,1.90803E+13,1,NA,460,46006,0,1,0,0.002883,1,0,0.293838,2019,0.175461866
297,-147.597736,65.133739,357,297,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.187964198
298,-147.597467,65.134079,358,298,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.20046653
299,-147.596992,65.134369,359,299,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.212968863
300,-147.596323,65.134591,360,300,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.225471195
301,-147.59555,65.13474,361,301,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.237973527
302,-147.594999,65.135003,362,302,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.25047586
303,-147.594796,65.135349,363,303,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.255197656
304,-147.594686,65.135705,364,304,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.248826716
305,-147.594529,65.136056,365,305,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.23059191
306,-147.5944,65.13641,366,306,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.217665958
307,-147.594212,65.13676,367,307,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.185223918
308,-147.594071,65.137113,368,308,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.17862107
309,-147.59399,65.13747,369,309,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.168884511
310,-147.593862,65.137824,370,310,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.160808677
311,-147.593616,65.138168,371,311,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.15357039
312,-147.593365,65.138511,372,312,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.146332104
313,-147.593136,65.138856,373,313,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.139093818
314,-147.592832,65.139187,374,314,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.131855532
315,-147.592477,65.139398,375,315,Point ZM,24,7243,9/30/2020,2,NA,NA,0.709052,1.90803E+13,1,NA,460,46006,0,1,0,0.008339,1,0,0.708888,2020,0.124617246
316,-147.600774,65.136301,31,316,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.11737896
317,-147.600603,65.136653,32,317,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.110140674
318,-147.60046,65.137007,33,318,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.102902388
319,-147.600383,65.137362,34,319,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.095664102
320,-147.600563,65.137713,35,320,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.088425816
321,-147.600531,65.138067,36,321,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.081187529
322,-147.600411,65.138422,37,322,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.073949243
323,-147.600441,65.13877,38,323,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.066710957
324,-147.600562,65.1389,39,324,Point ZM,25,7250,9/30/2020,2,NA,NA,0.268704,1.90803E+13,1,NA,460,46006,0,1,0,0.002908,1,0,0.295552,2001,0.059472671
325,-147.566498,65.14919,96,325,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.052234385
326,-147.565645,65.149186,97,326,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.044996099
327,-147.564792,65.149182,98,327,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.037757813
328,-147.564245,65.148981,99,328,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.030519527
329,-147.56359,65.148763,100,329,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.023281241
330,-147.562984,65.14852,101,330,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.016042955
331,-147.56214,65.148524,102,331,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.022912229
332,-147.561325,65.148592,103,332,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.017996234
333,-147.560847,65.148842,104,333,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.019505154
334,-147.560471,65.149138,105,334,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.01703998
335,-147.559724,65.149172,106,335,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.018838915
336,-147.558981,65.148999,107,336,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.00891769
337,-147.558271,65.148808,108,337,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.013049562
338,-147.557518,65.148672,109,338,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.015202813
339,-147.556737,65.148538,110,339,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.011360064
340,-147.555897,65.148517,111,340,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.010359911
341,-147.556292,65.1487,112,341,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.01100208
342,-147.555643,65.148881,113,342,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.015467949
343,-147.554868,65.149013,114,343,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.014515132
344,-147.554736,65.149367,115,344,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.013637501
345,-147.554265,65.149617,116,345,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.01198337
346,-147.553611,65.14952,117,346,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.017687735
347,-147.552908,65.149599,118,347,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.018257995
348,-147.552169,65.149652,119,348,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.01479845
349,-147.551531,65.149883,120,349,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.015713334
350,-147.55076,65.149831,121,350,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.016314969
351,-147.550149,65.14958,122,351,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.013773135
352,-147.549431,65.149423,123,352,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.012814102
353,-147.548827,65.149625,124,353,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.009696082
354,-147.547985,65.149669,125,354,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.013941765
355,-147.547179,65.149786,126,355,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.01494107
356,-147.546383,65.149911,127,356,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.015250011
357,-147.545541,65.149962,128,357,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.016785301
358,-147.544733,65.14988,129,358,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.039039415
359,-147.543884,65.14986,130,359,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.061293529
360,-147.543498,65.150034,131,360,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.083547643
361,-147.542721,65.150056,132,361,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.105801757
362,-147.542293,65.149994,133,362,Point ZM,27,7833,9/30/2020,2,1399972,Caribou Creek,0.605141,1.90803E+13,1,NA,460,46006,0,1,0,0.011286,1,0,1.459822,2021,0.128055871
363,-147.589675,65.175323,302,363,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.150309985
364,-147.590021,65.174995,303,364,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.172564099
365,-147.590387,65.174671,304,365,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.194818213
366,-147.590803,65.174359,305,366,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.217072327
367,-147.591345,65.174082,306,367,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.239326441
368,-147.591935,65.173823,307,368,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.261580556
369,-147.592499,65.173554,308,369,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.255628577
370,-147.593117,65.173308,309,370,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.243632456
371,-147.593777,65.17308,310,371,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.23377735
372,-147.594436,65.172852,311,372,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.224975465
373,-147.595096,65.172624,312,373,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.207104153
374,-147.595755,65.172396,313,374,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.192204406
375,-147.596384,65.172155,314,375,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.182569188
376,-147.596847,65.171853,315,376,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.173414674
377,-147.597349,65.171563,316,377,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.163782571
378,-147.597781,65.171255,317,378,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.156784916
379,-147.598179,65.170938,318,379,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.151905698
380,-147.598466,65.170601,319,380,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.146734063
381,-147.598669,65.170252,320,381,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.142496252
382,-147.598906,65.169908,321,382,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.137284307
383,-147.59925,65.16958,322,383,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.132333747
384,-147.599682,65.16927,323,384,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.129014636
385,-147.600158,65.168973,324,385,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.122468765
386,-147.600675,65.168687,325,386,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.116997329
387,-147.601189,65.168401,326,387,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.109938224
388,-147.601579,65.168082,327,388,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.102134846
389,-147.601919,65.167753,328,389,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.099736827
390,-147.602258,65.167424,329,390,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.094283207
391,-147.602579,65.167091,330,391,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.094291915
392,-147.60293,65.166764,331,392,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.089852788
393,-147.603322,65.166445,332,393,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.0858921
394,-147.603678,65.166119,333,394,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.085678324
395,-147.60402,65.16579,334,395,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.084498203
396,-147.604341,65.165458,335,396,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.081092516
397,-147.60469,65.165131,336,397,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.078632289
398,-147.605126,65.164822,337,398,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.075862895
399,-147.605429,65.164488,338,399,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.070470455
400,-147.605749,65.164155,339,400,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.065078015
401,-147.606025,65.163816,340,401,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.059685574
402,-147.606072,65.163459,341,402,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.054293134
403,-147.606374,65.163158,342,403,Point ZM,28,7844,9/30/2020,2,NA,NA,1.597181,1.90803E+13,1,NA,460,46006,0,1,0,0.021179,1,0,1.596787,2022,0.048900694
404,-147.534083,65.149538,404,404,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.043508254
405,-147.533662,65.149252,405,405,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.038115813
406,-147.532813,65.149257,406,406,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.032723373
407,-147.531978,65.149328,407,407,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.027330933
408,-147.531126,65.149339,408,408,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.021938493
409,-147.530305,65.149372,409,409,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.016546053
410,-147.529534,65.149248,410,410,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.016824358
411,-147.528695,65.149294,411,411,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.017789377
412,-147.52793,65.149442,412,412,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.016698188
413,-147.527175,65.149528,413,413,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.016834834
414,-147.526364,65.149577,414,414,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.018436442
415,-147.525616,65.149446,415,415,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.010481516
416,-147.525241,65.149683,416,416,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.010378931
417,-147.525529,65.149854,417,417,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.010282563
418,-147.524955,65.149992,418,418,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.016833484
419,-147.524139,65.149955,419,419,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.018767135
420,-147.523673,65.150215,420,420,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.020700786
421,-147.523002,65.15042,421,421,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.022634437
422,-147.522187,65.150397,422,422,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.024568088
423,-147.522075,65.15038,423,423,Point ZM,30,8154,9/30/2020,2,1399972,Caribou Creek,0.725963,1.90803E+13,1,NA,460,46006,0,1,0,0.013552,1,0,0.725578,2023,0.026501739
424,-147.618837,65.155142,478,424,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.02843539
425,-147.618055,65.155284,479,425,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.030369041
426,-147.617275,65.15543,480,426,Point ZM,31,8447,9/30/2020,2,1399972,Caribou Creek,0.603972,1.90803E+13,1,NA,460,46006,0,1,0,0.012398,1,0,0.603594,2024,0.032302692
